Unnamed: 0,BIL.,NO. LESEN,NAMA PEMEGANG LESEN,ALAMAT PEPASANGAN,KEUPAYAAN SETIAP UNIT PENGECAS,JUMLAH BILANGAN UNIT PENGECAS,DC,AC,KAPASITI PEPASANGAN (KW),TEMPOH SAH LESEN,JUMLAH BAY,DC BAY,AC BAY
3,,LA 12/1/16/8 (D-EVCS),EV CONNECTION SDN. BHD.,"MUKIM HULU LEPAR, DAERAH KUANTAN, 26300 NEGERI PAHANG",50KW DC : 1 UNIT,1,1,0,50,05/12/2022 - 04/12/2032,1,1,0
6,,LA 12/1/16/41 (D-EVCS),BLH ECOENERGY SDN BHD,"BLH ECOENERGY SDN. BHD., A1, TINGKAT BAWAH, LORONG SERI SETALI 1, JALAN AIR PUTIH, 25300 KUANTAN, NEGERI PAHANG",22KW AC : 2 UNIT,2,2,0,44,8/5/2023 - 7/5/2033,2,2,0
25,,LA 12/1/16/10 (D-EVCS),EV CONNECTION SDN BHD,"PETRONAS R&R GAMBANG LEBUHRAYA PANTAI TIMUR (EASTBOUND), MUKIM HULU LEPAR, DAERAH KUANTAN 25150 PAHANG",90KW DC : 2 UNIT,2,2,0,180,5/12/2022 - 4/12/2032,2,2,0
57,,LA 12/1/16/103 (D-EVCS),BLH ECOENERGY SDN BHD,"GROUND FLOOR, BERJAYA MEGAMALL, LOT G15, JALAN TUN ISMAIL,SRI DAGANGAN KUANTAN KUANTAN 25000 PAHANG",22KW AC : 1 UNIT & 11KW AC : 1 UNI,2,0,2,33,7/7/2023 - 6/7/2033,2,0,2
58,,LA 12/1/16/111 (D-EVCS),BLH ECOENERGY SDN BHD,"PL- HADAPAN BANGUNAN MBK JALAN TANAH PUTIH, TANAH PUTIH, 25100 KUANTAN PAHANG KUANTAN KUANTAN 25100 PAHANG",22KW AC : 1 UNIT & 11KW AC : 1 UNI,2,0,2,33,7/7/2023 - 6/7/2033,2,0,2
59,,LA 12/1/16/129 (D-EVCS),BLH ECOENERGY SDN BHD,"TEMPAT LETAK KENDERAAN AWAM BERHADAPAN MEGAVIEW HOTEL, 567, JALAN BESAR KUANTAN KUANTAN 25000 PAHANG",40KWAC: 1 UNIT 11KWAC: 1 UNIT,2,0,2,51,7/7/2023 - 6/7/2033,2,0,2
96,,LA 12/1/16/171 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-HADAPAN DINASOUR ENCOUNTER ZOO TERUNTUM, JLN PADANG GOLF KUANTAN KUANTAN 25050 PAHANG",22KWAC: 1 UNIT 11KWAC: 1 UNIT,2,0,2,33,21/8/2023 - 20/8/2033,2,0,2
116,,LA 12/1/16/165 (D-EVCS),BLH ECOENERGY SDN BHD,PL-HADAPAN EMPIRE SEAFOOD RESTAURANT KUANTAN KUANTAN 25000 PAHANG,22KWAC: 1 UNIT 11KWAC: 1 UNIT,2,0,2,33,11/9/2023 - 10/9/2033,2,0,2
117,,LA 12/1/16/173 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-HADAPAN LOTENG, JLN TENGKU ABU BAKAR, PUSAT REKREASI TELUK CEMPEDAK KUANTAN KUANTAN 25050 PAHANG",11KWAC : 3 UNIT,3,0,3,33,7/9/2023 - 6/9/2033,3,0,3
118,,LA 12/1/16/183 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-BERHADAPAN MCDONALD'S KUANTAN RIVERFRONT DT, JALAN TANAH PUTIH, 25100 KUANTAN, PAHANG",22KW AC : 1 UNIT 11KW AC : 1 UNIT,2,0,2,33,11/9/2023 - 10/9/2033,2,0,2
124,,LA 12/1/16/135 (D-EVCS),BLH ECOENERGY SDN BHD,"TEMPAT LETAK KENDERAAN AWAM BERHADAPAN KEMAMAN KOPITIAM BERSERAH, JALAN BERSERAH, TAMAN METRO, 25250 KUANTAN, PAHANG.","11KWAC = 1 UNIT, 22KWAC = 1 UNIT",2,0,2,33,25/9/2023 - 24/9/2033,2,0,2
127,,LA 12/1/16/182 (D-EVCS),ECOTECH ENERGY SDN BHD,"PL-BERHADAPAN STARBUCKS, JALAN TENGKU ABU BAKAR, PUSAT REKREASI TELUK CEMPEDAK, 25050 KUANTAN, PAHANG",30KW DC : 1 UNIT,1,1,0,30,26/9/2023 - 25/9/2033,2,2,0
163,,LA 12/1/16/292 (D-EVCS),PIXELBYTE SDN BHD,"PETAK MELETAK KERETA PELAWAT, HYATT REGENCY KUANTAN RESORT, DI LOT NO. 1, HYATT REGENCY KUANTAN RESORT, TELOK CHEMPEDAK, 25050 KUANTAN, PAHANG",22 AC : 2 UNIT,2,0,2,44,10/11/2023 - 9/11/2033,2,0,2
169,,LA 12/1/16/264 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-BERHADAPAN MAHKOTA SQUARE, JALAN MAHKOTA, 25000 KUANTAN, NEGERI PAHANG",11AC : 1 UNIT 22 DC : 1 UNIT,2,1,1,33,12/12/2023 - 11/12/2033,2,1,1
197,,LA 12/1/16/251 (D-EVCS),GREEN EV CHARGE SDN BHD,"STARBUCKS INDERA MAHKOTA DT, 14, JLN IM 7/1, BANDAR INDERA MAHKOTA, 25200 KUANTAN, PAHANG",60KW DC : 1 UNIT,1,1,0,60,11/12/2023 - 10/12/2033,2,2,0
251,,LA 12/1/16/385 (D-EVCS),GENTARI GREEN MOBILITY SDN. BHD.,"PESAT CTM, LOT 3588 JALAN SERI TERUNTUM 6 OFF JALAN TANAH PUTIH, MUKIM BANDAR KUANTAN, DAERAH KUANTAN, 25100 PAHANG",120.00KWDC : 1 UNIT,1,1,0,120,19/2/2024 - 18/2/2034,2,2,0
270,,LA 12/1/16/307 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-BERHAMPIRAN CHERATING POND, KAMPUNG BUDAYA CHERATING, JLN KUANTAN-KEMAMAN KUANTAN KUANTAN 26080 PAHANG",60.00KWAC : 1 UNIT,1,0,1,60,4/3/2024- 3/3/2034,1,0,1
271,,LA 12/1/16/308 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-THE ZENITH HOTEL, JLN PUTRA SQUARE 6, PUTRA SQUARE KUANTAN KUANTAN 25200 PAHANG",160.00KWAC : 1 UNIT 22.00KWAC : 2 UNIT,3,0,3,204,4/3/2024- 3/3/2034,3,0,3
301,,LA 12/1/16/441 (D-EVCS),GENTARI GREEN MOBILITY SDN. BHD.,"YS AUTOWORLD SDN. BHD., LOT PT 6299, JALAN SERI SETALI 2, KAWASAN PERINDUSTRIAN SEMAMBU KUALA KUANTAN, 25350 KUANTAN, PAHANG",120.00KWDC : 1 UNIT,1,1,0,120,4/3/2024- 3/3/2034,2,2,0
338,,LA 12/1/16/484 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-HADAPAN MEDAN SELERA BAZAR SERAMBI TERUNTUM, 26060 KUANTAN PAHANG. KUANTAN KUANTAN 26060 PAHANG",7.00KWAC : 2 UNIT,2,0,2,14,29/3/2024 - 28/3/2034,2,0,2
339,,LA 12/1/16/485 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-MCDONALD'S INDERA MAHKOTA, LORONG IM 8/33, BANDAR INDERA MAHKOTA, 25200 KUANTAN PAHANG. KUANTAN KUANTAN 25200 PAHANG",60.00KWDC : 1 UNIT,1,1,0,60,29/3/2024 - 28/3/2034,2,2,0
422,,LA 12/1/16/549 (D-EVCS),CHARGEHERE EV SOLUTION SDN BHD,"THE KASTURI RESORT CHERATING KM 32.5, JALAN KUANTAN, KEMAMAN CHERATING 26080 PAHANG",22.00KWAC : 2 UNIT,2,0,2,44,4/6/2024 - 3/6/2034,2,0,2
503,,LA 12/1/16/540 (D-EVCS),TESLA SDN BHD,"PL-HADAPAN BANGUNAN TEXAS, MAJLIS BANDARAYA KUANTAN, JLN TANAH PUTIH KUANTAN KUANTAN 25100 PAHANG",250.00KWDC : 1 UNIT,1,1,0,250,24/4/2024 - 23/4/2034,4,4,0
646,,LA 12/1/16/756 (D-EVCS),MACINDA EV SDN.BHD.,"LOT 20 & 21, SECTION 22, JLN TELUK SISEK, KUANTAN 25000 PAHANG",160.00KWDC : 1 UNIT,1,1,0,160,31/7/2024 - 30/7/2034,2,2,0
670,,LA 12/1/16/822 (D-EVCS),CARPUT ZAP NETWORK SDN BHD,"2656~2657, MUKIM BALOK BEACH BESERAH BALOK KUANTAN 26100 PAHANG",60.00KWDC : 1 UNIT,1,1,0,60,7/8/2024 - 6/8/2034,2,2,0
723,,LA 12/1/16/859 (D-EVCS),GENTARI GREEN MOBILITY SDN. BHD.,"PETRONAS KM26 PETRONAS PUMP, LOT 65454 KM26, JALAN GAMBANG, KUALA KUANTAN, 26300 KUANTAN, PAHANG",150.00KWDC : 1 UNIT,1,1,0,150,19/8/2024 - 18/8/2034,2,2,0
940,,LA 12/1/16/1071 (D-EVCS),PS TRAINING & SOLUTIONS SDN BHD,"PAHANG SKILLS DEVELOPMENT CENTRE, KAMPUS PSDC, LOT 150, TAMAN PERINDUSTRIAN SEMAMBU, 25350 KUANTAN, PAHANG",22.00KWAC : 1 UNIT 7.00KWAC : 2 UNIT,3,0,3,36,9/10/2024 - 8/10/2034,3,0,3
947,,LA 12/1/16/1151 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-EAST COAST MALL, GROUND FLOOR, JLN PUTRA SQUARE, 25200 KUANTAN, PAHANG",22.00KWAC : 2 UNIT,2,0,2,44,13/11/2024 - 12/11/2034,2,0,2
948,,LA 12/1/16/1156 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-KUANTAN CITY MALL, GROUND FLOOR, JLN PUTRA SQUARE, KUANTAN KUANTAN 25200 PAHANG",22.00KWAC : 2 UNIT,2,0,2,44,19/11/2024 - 18/11/2034,2,0,2
1015,,LA 12/1/16/1263 (D-EVCS),BLH ECOENERGY SDN BHD,"PL-GERAI BATU HITAM, JLN BERSERAH, KAMPUNG BAHARU, KUANTAN, 26100 KUANTAN, PAHANG",60.00KWDC : 1 UNIT,1,1,0,60,12/12/2024 - 11/12/2034,2,2,0
1150,,LA 12/1/16/1304 (D-EVCS),CARPUT ZAP NETWORK SDN BHD,"AC HOTEL KUANTAN, BASEMENT 1, PARKING LOT NO. 43 & 44, JLN TELUK SISEK, 25000 KUANTAN PAHANG",22.00KWAC : 2 UNIT,2,0,2,44,14/2/2025 - 13/2/2035,2,0,2
1301,,LA 12/1/16/1465 (D-EVCS),HANDAL GREEN MOBILITY SDN. BHD.,"KUANTAN CITYMALL, JALAN PUTRA SQUARE 6/1, KUANTAN KUANTAN 25300 PAHANG",120.00KWDC : 1 UNIT 11.00KWAC : 2 UNIT,3,1,2,142,12/3/2025 - 11/3/2035,4,2,2
1362,,LA 12/1/16/1556 (D-EVCS),GENTARI GREEN MOBILITY SDN. BHD.,"LOT A, ONE SURIA, JALAN SULTAN AHMAD SHAH, BANDAR INDERA MAHKOTA MUKIM KUALA KUANTAN KUANTAN 25200 PAHANG",120.00KWDC : 2 UNIT,2,2,0,240,15/4/2025 - 14/4/2035,4,4,0
1368,,LA 12/1/16/1539 (D-EVCS),HOI KEEN AUTO SPRAY SDN. BHD.,"GROUND FLOOR, LOT 6 KUALA KUANTAN KUANTAN 25200 PAHANG",120.00KWDC : 2 UNIT,2,2,0,240,11/4/2025 - 10/4/2035,2,2,0
1443,,LA 12/1/16/1643 (D-EVCS),LEADING INNOVATIVE TECHNOLOGIES & SYSTEMS SDN BHD,PERBADANAN KEMAJUAN PERTANIAN NEGERI PAHANG KUANTAN KUANTAN 25990 PAHANG,22.00KWAC : 2 UNIT,2,0,2,44,22/5/2025 - 21/5/2035,2,0,2
1605,,LA 12/1/16/1750 (D-EVCS),CARPUT ZAP NETWORK SDN BHD,"LOT 31568, THE ROYALE CHULAN CHERATING, JLN KEMAMAN, CHERATING, 26080 KUANTAN, PAHANG",22.0KWAC : 2 UNIT,2,0,2,44,12/8/2025 - 11/8/2035,2,0,2
1727,,LA 12/1/16/1986 (D-EVCS),GENTARI GREEN MOBILITY SDN. BHD.,"TASEK COMMERCIAL CENTRE, PERSIARAN KOTASAS, KOTA SULTAN AHMAD SHAH, MUKIM KUALA KUANTAN, 25200 KUANTAN, PAHANG",100.0KWDC : 1 UNIT,1,1,0,100,19/9/2025 - 18/9/2035,2,2,0
